Application_ID,Customer_ID,Loan_Amount,Loan_Application_Date,Credit_Score,Employment_Status,Annual_Income
APP_0424,CUST_0424,41767,2022-01-23,660,Self-Employed,69854
APP_0425,CUST_0425,8988,2022-09-03,677,Employed,66080
APP_0426,CUST_0426,24055,2022-10-03,352,Employed,74146
APP_0427,CUST_0427,40155,2023-03-14,598,Employed,60207
APP_0428,CUST_0428,31444,2022-08-13,573,Employed,78329
APP_0429,CUST_0429,26778,2022-07-11,338,Unemployed,4321
APP_0430,CUST_0430,41209,2022-03-13,782,Employed,74480
APP_0431,CUST_0431,13010,2022-11-19,493,Self-Employed,89226
APP_0432,CUST_0432,18537,2022-03-09,514,Employed,54298
APP_0433,CUST_0433,10763,2022-05-23,345,Employed,61229
APP_0434,CUST_0434,24340,2022-01-10,422,Unemployed,28098
APP_0435,CUST_0435,12396,2023-04-17,834,Employed,39457
APP_0436,CUST_0436,41666,2022-12-15,531,Self-Employed,82848
APP_0437,CUST_0437,19705,2022-09-17,810,Employed,38742
APP_0438,CUST_0438,26287,2023-01-01,648,Self-Employed,98567
APP_0439,CUST_0439,30274,2022-10-28,621,Employed,72609
APP_0440,CUST_0440,21676,2022-03-20,641,Unemployed,23313
APP_0441,CUST_0441,36075,2022-07-11,844,Employed,56052
APP_0442,CUST_0442,10346,2022-05-28,734,Employed,74258
APP_0443,CUST_0443,28417,2022-06-18,626,Unemployed,16188
APP_0444,CUST_0444,42544,2022-11-22,784,Employed,33322
APP_0445,CUST_0445,36164,2023-01-04,451,Employed,41569
APP_0446,CUST_0446,18729,2022-08-29,422,Employed,59214
APP_0447,CUST_0447,28836,2023-03-08,382,Employed,66603
APP_0448,CUST_0448,9122,2022-04-14,402,Employed,60433
APP_0449,CUST_0449,5736,2023-02-08,389,Employed,60171
APP_0450,CUST_0450,31872,2023-06-25,379,Self-Employed,20744
APP_0451,CUST_0451,42229,2022-09-25,413,Employed,31445
APP_0452,CUST_0452,23355,2022-08-09,455,Employed,55850
APP_0453,CUST_0453,16465,2022-02-03,813,Employed,32993
APP_0454,CUST_0454,18749,2022-11-25,565,Self-Employed,41124
APP_0455,CUST_0455,46157,2022-12-01,415,Unemployed,23584
APP_0456,CUST_0456,39439,2022-01-20,695,Employed,55191
APP_0457,CUST_0457,38374,2022-02-16,364,Employed,64578
APP_0458,CUST_0458,23504,2023-02-21,547,Employed,45316
APP_0459,CUST_0459,20835,2022-06-23,805,Employed,45385
APP_0460,CUST_0460,12788,2022-01-28,489,Employed,30423
APP_0461,CUST_0461,44014,2023-07-24,354,Employed,56589
APP_0462,CUST_0462,29404,2022-04-23,592,Employed,58136
APP_0463,CUST_0463,31951,2023-08-07,768,Employed,68578
APP_0464,CUST_0464,30171,2023-05-24,426,Employed,43521
APP_0465,CUST_0465,43111,2023-03-06,319,Self-Employed,90795
APP_0466,CUST_0466,7304,2022-06-30,496,Employed,66455
APP_0467,CUST_0467,16909,2022-05-13,469,Employed,35123
APP_0468,CUST_0468,41187,2023-04-22,508,Self-Employed,50672
APP_0469,CUST_0469,38899,2022-10-02,485,Employed,34533
APP_0470,CUST_0470,36646,2021-10-15,396,Unemployed,5545
APP_0471,CUST_0471,19281,2022-08-13,578,Unemployed,27807
APP_0472,CUST_0472,23387,2022-03-19,431,Self-Employed,30873
APP_0473,CUST_0473,47981,2022-10-09,692,Employed,34465
APP_0474,CUST_0474,29028,2022-12-30,469,Unemployed,1288
APP_0475,CUST_0475,18704,2022-01-23,402,Employed,42915
APP_0476,CUST_0476,14774,2021-12-08,395,Employed,46825
APP_0477,CUST_0477,13192,2022-01-19,408,Employed,59761
APP_0478,CUST_0478,12528,2022-11-18,391,Employed,45978
APP_0479,CUST_0479,38459,2022-02-19,723,Self-Employed,69932
APP_0480,CUST_0480,32722,2022-01-13,358,Employed,52855
APP_0481,CUST_0481,23931,2022-11-23,305,Employed,68571
APP_0482,CUST_0482,32362,2021-12-25,373,Employed,65397
APP_0483,CUST_0483,7683,2021-10-20,440,Employed,61546
APP_0484,CUST_0484,29919,2023-03-15,525,Employed,56213
APP_0485,CUST_0485,20456,2023-07-24,827,Self-Employed,64044
APP_0486,CUST_0486,11995,2021-11-16,304,Employed,74245
APP_0487,CUST_0487,33954,2022-05-20,366,Employed,65812
APP_0488,CUST_0488,11176,2022-10-08,665,Employed,77192
APP_0489,CUST_0489,32763,2023-03-26,628,Employed,38798
APP_0490,CUST_0490,44366,2023-09-13,561,Self-Employed,60068
APP_0491,CUST_0491,10985,2022-02-12,635,Employed,75272
APP_0492,CUST_0492,42292,2023-08-22,773,Unemployed,22270
APP_0493,CUST_0493,38595,2022-07-20,517,Self-Employed,85735
APP_0494,CUST_0494,15041,2021-10-03,695,Employed,69800
APP_0495,CUST_0495,15413,2021-11-22,399,Employed,71476
APP_0496,CUST_0496,35441,2023-04-21,838,Employed,47828
APP_0497,CUST_0497,8204,2022-10-19,555,Employed,66412
APP_0498,CUST_0498,5093,2022-05-24,555,Employed,41447
APP_0499,CUST_0499,18713,2023-03-05,541,Employed,63236
APP_0500,CUST_0500,40235,2022-08-30,611,Unemployed,20956
APP_0501,CUST_0501,41546,2021-12-17,822,Employed,52205
APP_0502,CUST_0502,5404,2021-10-20,580,Employed,63814
APP_0503,CUST_0503,10037,2021-11-10,811,Self-Employed,58448
APP_0504,CUST_0504,30785,2021-11-11,651,Employed,58755
APP_0505,CUST_0505,5375,2022-07-15,343,Employed,37865
APP_0506,CUST_0506,21036,2022-09-02,355,Unemployed,29011
APP_0507,CUST_0507,15942,2022-12-21,305,Employed,71364
APP_0508,CUST_0508,37260,2023-02-19,707,Employed,57066
APP_0509,CUST_0509,21881,2023-02-01,342,Employed,71541
APP_0510,CUST_0510,28757,2022-07-01,349,Self-Employed,35162
APP_0511,CUST_0511,14630,2022-10-22,657,Employed,50824
APP_0512,CUST_0512,35061,2021-11-11,727,Employed,70139
APP_0513,CUST_0513,35551,2023-07-03,452,Self-Employed,70286
APP_0514,CUST_0514,46698,2022-03-14,637,Employed,65068
APP_0515,CUST_0515,9515,2022-12-22,833,Employed,77430
APP_0516,CUST_0516,44497,2022-12-08,446,Employed,41700
APP_0517,CUST_0517,8290,2022-10-16,363,Unemployed,9868
APP_0518,CUST_0518,47935,2022-12-09,645,Unemployed,7415
APP_0519,CUST_0519,39330,2022-12-08,841,Self-Employed,99963
APP_0520,CUST_0520,34718,2023-04-08,593,Employed,37979
APP_0521,CUST_0521,30036,2022-01-25,468,Employed,44293
APP_0522,CUST_0522,36439,2023-06-17,797,Unemployed,24513
APP_0523,CUST_0523,33250,2022-11-15,662,Employed,36365
APP_0524,CUST_0524,36718,2022-06-19,523,Employed,39225
APP_0525,CUST_0525,21080,2022-06-05,403,Employed,63334
APP_0526,CUST_0526,9736,2022-12-25,567,Self-Employed,20656
APP_0527,CUST_0527,8466,2022-05-15,612,Employed,57319
APP_0528,CUST_0528,25427,2022-02-04,747,Employed,61204
APP_0529,CUST_0529,9702,2022-11-27,442,Employed,57644
APP_0530,CUST_0530,43406,2021-10-25,588,Employed,39015
APP_0531,CUST_0531,45621,2021-10-19,493,Employed,57953
APP_0532,CUST_0532,10534,2022-05-18,421,Employed,36420
APP_0533,CUST_0533,44078,2023-03-17,673,Employed,78549
APP_0534,CUST_0534,7987,2022-04-23,336,Self-Employed,35007
APP_0535,CUST_0535,26074,2022-03-11,325,Employed,78957
APP_0536,CUST_0536,33039,2023-02-26,372,Unemployed,24864
APP_0537,CUST_0537,8292,2022-11-14,350,Self-Employed,30148
APP_0538,CUST_0538,43569,2023-09-23,824,Employed,42072
APP_0539,CUST_0539,16100,2023-03-21,447,Self-Employed,70001
APP_0540,CUST_0540,46294,2021-11-14,694,Employed,59251
APP_0541,CUST_0541,30317,2021-11-18,819,Employed,42581
APP_0542,CUST_0542,30819,2022-09-27,392,Employed,43955
APP_0543,CUST_0543,36990,2022-06-28,826,Employed,41174
APP_0544,CUST_0544,13292,2023-09-08,756,Employed,75790
APP_0545,CUST_0545,15461,2022-10-19,346,Employed,76169
APP_0546,CUST_0546,45444,2022-12-18,527,Employed,45529
APP_0547,CUST_0547,29750,2023-03-07,335,Unemployed,21306
APP_0548,CUST_0548,30181,2021-10-25,509,Employed,33575
APP_0549,CUST_0549,12794,2022-07-13,451,Unemployed,12587
APP_0550,CUST_0550,25129,2022-01-10,361,Self-Employed,67792
APP_0551,CUST_0551,42644,2023-03-07,481,Self-Employed,98222
APP_0552,CUST_0552,25192,2023-06-02,824,Employed,50123
APP_0553,CUST_0553,47729,2022-10-01,729,Employed,34590
APP_0554,CUST_0554,46808,2022-10-24,819,Self-Employed,59598
APP_0555,CUST_0555,26960,2022-07-25,806,Employed,53781
APP_0556,CUST_0556,34683,2022-12-24,731,Employed,31144
APP_0557,CUST_0557,7173,2022-02-17,410,Employed,40396
APP_0558,CUST_0558,14354,2022-04-21,534,Employed,30956
APP_0559,CUST_0559,26104,2023-06-18,762,Self-Employed,44312
APP_0560,CUST_0560,11874,2023-08-19,389,Employed,45257
APP_0561,CUST_0561,22563,2022-01-21,401,Employed,62374
APP_0562,CUST_0562,30272,2021-10-22,676,Unemployed,8417
APP_0563,CUST_0563,28672,2023-05-14,484,Employed,39681
APP_0564,CUST_0564,23880,2022-08-19,334,Self-Employed,25817
APP_0565,CUST_0565,7757,2023-03-16,823,Self-Employed,31347
APP_0566,CUST_0566,17120,2022-05-18,439,Self-Employed,26131
APP_0567,CUST_0567,28842,2022-07-01,660,Employed,46809
APP_0568,CUST_0568,9047,2023-01-06,720,Employed,78916
APP_0569,CUST_0569,23435,2023-08-23,477,Employed,31313
APP_0570,CUST_0570,12845,2023-01-26,523,Self-Employed,35940
APP_0571,CUST_0571,48864,2022-02-20,439,Employed,30120
APP_0572,CUST_0572,12828,2021-11-22,846,Employed,55852
APP_0573,CUST_0573,30478,2022-03-09,760,Employed,60218
APP_0574,CUST_0574,41636,2021-12-21,595,Employed,70524
APP_0575,CUST_0575,26107,2022-04-04,668,Employed,31410
APP_0576,CUST_0576,42766,2022-01-12,822,Self-Employed,96754
APP_0577,CUST_0577,9930,2023-08-15,677,Employed,75365
APP_0578,CUST_0578,41454,2022-08-25,375,Self-Employed,67956
APP_0579,CUST_0579,30445,2022-10-29,351,Self-Employed,47951
APP_0580,CUST_0580,24835,2022-02-13,800,Employed,57025
APP_0581,CUST_0581,25165,2023-01-18,391,Employed,30471
APP_0582,CUST_0582,18421,2023-03-03,572,Employed,50078
APP_0583,CUST_0583,47313,2023-05-22,619,Self-Employed,37518
APP_0584,CUST_0584,5100,2022-10-05,560,Employed,79210
APP_0585,CUST_0585,14037,2021-10-01,815,Employed,31420
APP_0586,CUST_0586,11037,2022-05-15,444,Employed,72668
APP_0587,CUST_0587,30247,2023-08-10,682,Unemployed,29808
APP_0588,CUST_0588,29813,2022-09-06,567,Employed,36565
APP_0589,CUST_0589,36112,2022-06-02,450,Employed,71078
APP_0590,CUST_0590,47265,2022-10-12,519,Employed,31709
APP_0591,CUST_0591,21405,2021-10-14,372,Employed,38583
APP_0592,CUST_0592,27957,2023-07-04,594,Employed,56478
APP_0593,CUST_0593,43870,2022-03-29,644,Employed,72007
APP_0594,CUST_0594,29976,2022-06-24,619,Self-Employed,65795
APP_0595,CUST_0595,34849,2022-11-20,816,Employed,56693
APP_0596,CUST_0596,8191,2022-10-13,715,Employed,52791
APP_0597,CUST_0597,47661,2022-01-23,503,Employed,79956
APP_0598,CUST_0598,45831,2023-06-18,598,Self-Employed,43983
APP_0599,CUST_0599,44308,2021-10-26,487,Employed,51785
APP_0600,CUST_0600,8418,2023-07-18,610,Self-Employed,21537
APP_0601,CUST_0601,13778,2022-08-25,735,Employed,51972
APP_0602,CUST_0602,36739,2022-05-08,383,Employed,73584
APP_0603,CUST_0603,45014,2022-02-17,497,Employed,49539
APP_0604,CUST_0604,46790,2022-08-26,645,Employed,37625
APP_0605,CUST_0605,35919,2023-08-07,601,Unemployed,24584
APP_0606,CUST_0606,24589,2022-05-14,667,Employed,57774
APP_0607,CUST_0607,26674,2021-12-19,615,Employed,41351
APP_0608,CUST_0608,11282,2021-11-09,454,Employed,31853
APP_0609,CUST_0609,6337,2023-06-07,716,Self-Employed,85299
APP_0610,CUST_0610,41315,2023-04-16,627,Self-Employed,56829
APP_0611,CUST_0611,18657,2022-08-05,396,Employed,50602
APP_0612,CUST_0612,21771,2022-05-26,813,Employed,41178
APP_0613,CUST_0613,10245,2023-04-03,802,Employed,55296
APP_0614,CUST_0614,32342,2022-08-27,731,Self-Employed,51130
APP_0615,CUST_0615,8922,2023-07-05,680,Self-Employed,85515
APP_0616,CUST_0616,6221,2022-11-22,665,Employed,53868
APP_0617,CUST_0617,6924,2021-12-09,418,Employed,62081
APP_0618,CUST_0618,13901,2022-04-09,471,Employed,63193
APP_0619,CUST_0619,46407,2022-06-14,774,Self-Employed,63686
APP_0620,CUST_0620,13856,2023-07-23,315,Employed,49660
APP_0621,CUST_0621,25099,2022-06-17,502,Employed,38559
APP_0622,CUST_0622,33997,2021-10-09,385,Employed,77566
APP_0623,CUST_0623,13616,2023-06-05,406,Employed,58869
APP_0624,CUST_0624,42028,2022-12-12,791,Employed,59705
APP_0625,CUST_0625,47161,2023-05-06,770,Employed,54613
APP_0626,CUST_0626,8511,2021-09-26,556,Self-Employed,82265
APP_0627,CUST_0627,15904,2023-06-10,486,Employed,56384
APP_0628,CUST_0628,5673,2021-10-30,312,Employed,45443
APP_0629,CUST_0629,39706,2022-09-03,519,Employed,70765
APP_0630,CUST_0630,30329,2022-08-02,681,Employed,33450
APP_0631,CUST_0631,12303,2023-04-01,731,Employed,56519
APP_0632,CUST_0632,34419,2022-07-22,672,Unemployed,4222
APP_0633,CUST_0633,36732,2022-06-28,334,Self-Employed,87268
APP_0634,CUST_0634,48647,2022-09-29,624,Employed,44192
APP_0635,CUST_0635,36649,2023-03-06,472,Employed,33593
APP_0636,CUST_0636,46297,2022-03-20,540,Self-Employed,68173
APP_0637,CUST_0637,33172,2022-11-25,667,Unemployed,4958
APP_0638,CUST_0638,47798,2022-05-03,498,Employed,68938
APP_0639,CUST_0639,33960,2023-05-10,562,Employed,63398
APP_0640,CUST_0640,45738,2023-07-23,732,Employed,47194
APP_0641,CUST_0641,10719,2022-07-29,693,Self-Employed,91916
APP_0642,CUST_0642,32260,2023-07-15,840,Employed,64571
APP_0643,CUST_0643,34081,2022-02-26,377,Self-Employed,56540
APP_0644,CUST_0644,32822,2023-03-14,693,Employed,73995
APP_0645,CUST_0645,15738,2021-11-29,769,Employed,63952
APP_0646,CUST_0646,37308,2023-04-08,821,Employed,77902
APP_0647,CUST_0647,17910,2022-11-02,410,Employed,72269
APP_0648,CUST_0648,43464,2021-12-28,464,Unemployed,28219
APP_0649,CUST_0649,8404,2023-05-11,584,Employed,36594
APP_0650,CUST_0650,15825,2021-11-18,800,Employed,63967
APP_0651,CUST_0651,42010,2023-07-06,364,Unemployed,29758
APP_0652,CUST_0652,40459,2023-06-26,441,Employed,35774
APP_0653,CUST_0653,47032,2023-02-16,535,Self-Employed,41032
APP_0654,CUST_0654,32724,2023-07-06,814,Employed,59891
APP_0655,CUST_0655,11437,2022-06-14,721,Employed,73553
APP_0656,CUST_0656,17404,2023-03-12,387,Employed,55650
APP_0657,CUST_0657,47477,2023-05-31,815,Employed,52822
APP_0658,CUST_0658,14776,2023-08-24,411,Self-Employed,41684
APP_0659,CUST_0659,44021,2023-03-29,790,Employed,67501
APP_0660,CUST_0660,15194,2023-01-11,328,Employed,46410
APP_0661,CUST_0661,15419,2022-06-12,609,Employed,40135
APP_0662,CUST_0662,48569,2021-12-19,669,Employed,76776
APP_0663,CUST_0663,49103,2022-03-17,659,Employed,78093
APP_0664,CUST_0664,49465,2021-10-07,497,Self-Employed,37484
APP_0665,CUST_0665,25462,2023-07-27,840,Self-Employed,37539
APP_0666,CUST_0666,43173,2023-09-11,427,Employed,47325
APP_0667,CUST_0667,13266,2023-03-25,471,Employed,54225
APP_0668,CUST_0668,37340,2022-12-26,383,Self-Employed,34363
APP_0669,CUST_0669,28018,2023-09-08,362,Employed,44723
APP_0670,CUST_0670,49353,2023-06-18,502,Employed,62314
APP_0671,CUST_0671,43775,2022-06-04,519,Employed,34167
APP_0672,CUST_0672,8604,2023-02-12,466,Employed,56681
APP_0673,CUST_0673,8280,2021-11-01,331,Self-Employed,56553
APP_0674,CUST_0674,10162,2023-01-14,682,Employed,47880
APP_0675,CUST_0675,43386,2023-07-22,321,Self-Employed,32808
APP_0676,CUST_0676,39202,2023-08-01,792,Employed,45870
APP_0677,CUST_0677,40671,2021-10-20,671,Employed,77164
APP_0678,CUST_0678,41020,2022-08-12,655,Employed,30563
APP_0679,CUST_0679,11448,2022-04-20,469,Unemployed,18251
APP_0680,CUST_0680,31214,2022-01-12,550,Employed,78856
APP_0681,CUST_0681,30353,2021-12-14,553,Self-Employed,56697
APP_0682,CUST_0682,12426,2021-11-15,579,Employed,61501
APP_0683,CUST_0683,16636,2021-10-09,422,Employed,55625
APP_0684,CUST_0684,35441,2022-12-01,537,Self-Employed,94693
APP_0685,CUST_0685,30461,2022-11-24,336,Employed,44639
APP_0686,CUST_0686,5612,2023-04-03,812,Employed,40565
APP_0687,CUST_0687,9186,2021-12-25,367,Self-Employed,32903
APP_0688,CUST_0688,30668,2022-07-19,587,Employed,68505
APP_0689,CUST_0689,47506,2022-03-01,316,Employed,44359
APP_0690,CUST_0690,25492,2023-01-10,582,Employed,62691
APP_0691,CUST_0691,48233,2021-11-16,562,Employed,57062
APP_0692,CUST_0692,32045,2022-02-12,533,Self-Employed,74258
APP_0693,CUST_0693,25647,2022-05-01,785,Employed,56061
APP_0694,CUST_0694,14120,2022-09-11,567,Self-Employed,90412
APP_0695,CUST_0695,49321,2021-10-03,637,Employed,41768
APP_0696,CUST_0696,14114,2022-06-02,599,Employed,73689
APP_0697,CUST_0697,5099,2023-02-08,623,Self-Employed,21407
APP_0698,CUST_0698,7354,2022-11-07,832,Employed,56682
APP_0699,CUST_0699,6608,2023-02-07,775,Employed,34077
APP_0700,CUST_0700,35105,2022-02-11,811,Self-Employed,85398
APP_0701,CUST_0701,30496,2023-02-22,776,Employed,33513
APP_0702,CUST_0702,12719,2023-02-09,570,Unemployed,29108
APP_0703,CUST_0703,16498,2022-09-24,570,Employed,48958
APP_0704,CUST_0704,18947,2023-02-28,380,Employed,78484
APP_0705,CUST_0705,35360,2022-04-20,783,Employed,70071
APP_0706,CUST_0706,16922,2023-02-20,747,Unemployed,20666
APP_0707,CUST_0707,48830,2022-10-31,673,Employed,65377
APP_0708,CUST_0708,21384,2022-12-31,343,Self-Employed,64562
APP_0709,CUST_0709,43619,2021-10-30,455,Self-Employed,85841
APP_0710,CUST_0710,48449,2023-06-28,658,Employed,61993
APP_0711,CUST_0711,7098,2023-03-01,835,Employed,41071
APP_0712,CUST_0712,42734,2022-02-01,590,Employed,70848
APP_0713,CUST_0713,7068,2022-03-30,588,Employed,72435
APP_0714,CUST_0714,11827,2023-02-10,578,Self-Employed,36498
APP_0715,CUST_0715,17918,2021-10-03,741,Employed,74214
APP_0716,CUST_0716,43372,2022-01-24,642,Employed,49714
APP_0717,CUST_0717,27893,2022-08-17,573,Employed,48976
APP_0718,CUST_0718,17393,2023-06-09,774,Employed,52201
APP_0719,CUST_0719,45642,2023-02-19,525,Employed,47734
APP_0720,CUST_0720,29204,2023-08-13,642,Self-Employed,25615
APP_0721,CUST_0721,39575,2021-10-24,550,Employed,30668
APP_0722,CUST_0722,24574,2022-10-16,841,Unemployed,3251
APP_0723,CUST_0723,19881,2022-11-24,439,Employed,70603
APP_0724,CUST_0724,31775,2022-06-08,458,Employed,56489
APP_0725,CUST_0725,39700,2023-01-12,627,Self-Employed,30402
APP_0726,CUST_0726,41741,2022-04-03,342,Employed,58542
APP_0727,CUST_0727,36782,2021-12-03,627,Employed,67636
APP_0728,CUST_0728,5266,2023-06-13,792,Employed,54543
APP_0729,CUST_0729,49038,2022-10-10,418,Employed,44274
APP_0730,CUST_0730,37637,2022-01-30,639,Self-Employed,20793
APP_0731,CUST_0731,10382,2023-03-11,325,Self-Employed,30378
APP_0732,CUST_0732,46574,2023-02-19,473,Employed,35314
APP_0733,CUST_0733,33582,2022-12-24,677,Employed,68219
APP_0734,CUST_0734,33030,2023-03-17,790,Employed,53116
APP_0735,CUST_0735,23802,2022-04-02,431,Employed,49924
APP_0736,CUST_0736,28218,2022-10-14,549,Employed,64441
APP_0737,CUST_0737,37563,2022-12-20,849,Employed,65578
APP_0738,CUST_0738,32906,2022-08-10,461,Employed,48467
APP_0739,CUST_0739,12500,2023-05-06,744,Employed,58083
APP_0740,CUST_0740,42533,2023-06-05,819,Self-Employed,52369
APP_0741,CUST_0741,13819,2023-03-20,465,Employed,71470
APP_0742,CUST_0742,30544,2022-05-21,654,Self-Employed,65484
APP_0743,CUST_0743,9485,2023-08-04,572,Self-Employed,76878
APP_0744,CUST_0744,28156,2022-04-12,788,Employed,42298
APP_0745,CUST_0745,40051,2023-09-08,467,Employed,51168
APP_0746,CUST_0746,36311,2023-02-18,845,Employed,43256
APP_0747,CUST_0747,16326,2022-11-08,501,Unemployed,12137
APP_0748,CUST_0748,31956,2021-12-07,387,Employed,42623
APP_0749,CUST_0749,28116,2022-04-13,624,Employed,47946
APP_0750,CUST_0750,35357,2022-04-25,580,Employed,58608
APP_0751,CUST_0751,19098,2022-05-08,306,Employed,47445
APP_0752,CUST_0752,30101,2023-05-02,670,Self-Employed,24621
APP_0753,CUST_0753,41444,2022-12-04,516,Employed,77938
APP_0754,CUST_0754,15345,2023-06-06,361,Employed,70697
APP_0755,CUST_0755,16477,2022-07-03,487,Employed,44504
APP_0756,CUST_0756,49550,2023-01-21,803,Employed,43545
APP_0757,CUST_0757,25016,2023-02-08,758,Employed,52656
APP_0758,CUST_0758,31152,2022-02-07,539,Employed,46550
APP_0759,CUST_0759,46882,2022-04-27,328,Self-Employed,20030
APP_0760,CUST_0760,12326,2021-11-25,452,Employed,66670
APP_0761,CUST_0761,12557,2022-04-18,687,Employed,40161
APP_0762,CUST_0762,16749,2022-09-14,766,Self-Employed,89532
APP_0763,CUST_0763,49069,2021-11-09,562,Unemployed,27001
APP_0764,CUST_0764,37315,2022-04-05,384,Employed,77917
APP_0765,CUST_0765,20985,2022-11-20,577,Unemployed,4695
APP_0766,CUST_0766,17383,2022-10-10,583,Employed,79728
APP_0767,CUST_0767,40312,2023-08-14,748,Employed,37797
APP_0768,CUST_0768,11432,2023-04-17,666,Employed,51798
APP_0769,CUST_0769,37830,2023-07-28,687,Employed,30108
APP_0770,CUST_0770,32018,2022-10-06,307,Employed,51673
APP_0771,CUST_0771,35301,2022-01-15,676,Employed,35649
APP_0772,CUST_0772,21192,2021-09-26,636,Employed,60380
APP_0773,CUST_0773,35109,2021-12-25,759,Self-Employed,67192
APP_0774,CUST_0774,44258,2022-12-17,686,Employed,51302
APP_0775,CUST_0775,7023,2022-01-14,610,Employed,57047
APP_0776,CUST_0776,13342,2022-12-24,817,Self-Employed,97228
APP_0777,CUST_0777,23821,2022-05-25,381,Self-Employed,55419
APP_0778,CUST_0778,40620,2023-06-18,533,Unemployed,11999
APP_0779,CUST_0779,34267,2021-10-21,410,Employed,62903
APP_0780,CUST_0780,39276,2023-08-31,330,Employed,64303
APP_0781,CUST_0781,47757,2022-11-17,428,Employed,56310
APP_0782,CUST_0782,20708,2023-07-26,600,Employed,39766
APP_0783,CUST_0783,49785,2021-11-16,536,Employed,34988
APP_0784,CUST_0784,30683,2022-04-27,554,Unemployed,731
APP_0785,CUST_0785,49940,2022-07-14,300,Employed,73984
APP_0786,CUST_0786,39790,2022-02-20,713,Self-Employed,31801
APP_0787,CUST_0787,30735,2022-04-27,528,Self-Employed,94653
APP_0788,CUST_0788,24636,2021-11-22,487,Employed,60432
APP_0789,CUST_0789,5592,2022-05-03,321,Employed,51916
APP_0790,CUST_0790,27941,2022-05-26,363,Employed,57552
APP_0791,CUST_0791,22408,2022-04-14,804,Self-Employed,99772
APP_0792,CUST_0792,25183,2022-04-16,338,Employed,42552
APP_0793,CUST_0793,36439,2023-09-07,443,Employed,68962
APP_0794,CUST_0794,42437,2023-06-01,829,Employed,72392
APP_0795,CUST_0795,16408,2022-08-12,536,Employed,41349
APP_0796,CUST_0796,15096,2022-10-09,706,Employed,50746
APP_0797,CUST_0797,47441,2023-03-14,761,Unemployed,13011
APP_0798,CUST_0798,45532,2021-10-12,475,Unemployed,8727
APP_0799,CUST_0799,37884,2022-10-24,567,Employed,76267
APP_0800,CUST_0800,45703,2022-03-09,798,Employed,44790
APP_0801,CUST_0801,38592,2022-11-06,347,Employed,72458
APP_0802,CUST_0802,28088,2023-09-04,797,Employed,69018
APP_0803,CUST_0803,26649,2023-09-23,554,Employed,35851
APP_0804,CUST_0804,45889,2023-09-15,674,Employed,50218
APP_0805,CUST_0805,41361,2023-03-18,728,Employed,76125
APP_0806,CUST_0806,31703,2023-07-25,628,Employed,47369
APP_0807,CUST_0807,29993,2022-10-03,692,Self-Employed,67981
APP_0808,CUST_0808,32536,2022-05-10,500,Employed,32765
APP_0809,CUST_0809,40044,2022-11-09,792,Self-Employed,83033
APP_0810,CUST_0810,6863,2022-12-24,318,Employed,37428
APP_0811,CUST_0811,13199,2023-02-09,302,Unemployed,26931
APP_0812,CUST_0812,44421,2021-11-15,497,Employed,31998
APP_0813,CUST_0813,46750,2022-01-23,521,Employed,71665
APP_0814,CUST_0814,39658,2022-01-20,805,Employed,46999
APP_0815,CUST_0815,31782,2023-08-07,529,Self-Employed,24759
APP_0816,CUST_0816,39384,2022-09-15,662,Self-Employed,74917
APP_0817,CUST_0817,20919,2023-01-20,457,Employed,30228
APP_0818,CUST_0818,38394,2022-11-13,455,Self-Employed,77536
APP_0819,CUST_0819,19859,2022-08-26,742,Unemployed,15735
APP_0820,CUST_0820,17263,2022-12-15,695,Employed,33041
APP_0821,CUST_0821,30374,2022-12-03,605,Self-Employed,71519
APP_0822,CUST_0822,7138,2022-10-13,628,Employed,41297
APP_0823,CUST_0823,36010,2022-12-01,644,Employed,39536
APP_0824,CUST_0824,32190,2022-09-18,815,Employed,73424
APP_0825,CUST_0825,31449,2023-08-16,311,Employed,48911
APP_0826,CUST_0826,28203,2022-03-25,734,Employed,34586
APP_0827,CUST_0827,44789,2022-11-03,431,Employed,48128
APP_0828,CUST_0828,17912,2022-10-30,810,Employed,71047
APP_0829,CUST_0829,42285,2022-06-30,457,Self-Employed,88342
APP_0830,CUST_0830,34764,2022-10-10,367,Employed,37909
APP_0831,CUST_0831,13629,2023-04-16,503,Unemployed,26959
APP_0832,CUST_0832,32661,2022-02-27,675,Unemployed,26645
APP_0833,CUST_0833,34459,2022-02-06,379,Employed,56304
APP_0834,CUST_0834,49296,2023-06-04,601,Employed,34569
APP_0835,CUST_0835,12008,2023-06-10,379,Employed,63560
APP_0836,CUST_0836,23129,2022-09-25,525,Employed,62961
APP_0837,CUST_0837,34893,2023-08-20,311,Employed,38803
APP_0838,CUST_0838,32004,2023-03-01,803,Self-Employed,24537
APP_0839,CUST_0839,13292,2023-05-20,433,Employed,40334
APP_0840,CUST_0840,6409,2022-10-17,486,Employed,69132
APP_0841,CUST_0841,38533,2023-04-28,615,Employed,40466
APP_0842,CUST_0842,26661,2023-08-11,844,Self-Employed,28784
APP_0843,CUST_0843,9997,2022-06-08,471,Employed,61063
APP_0844,CUST_0844,29528,2022-11-20,616,Employed,60021
APP_0845,CUST_0845,11056,2022-04-23,585,Unemployed,29251
APP_0846,CUST_0846,7710,2022-04-21,550,Employed,69683
APP_0847,CUST_0847,24486,2023-04-15,455,Employed,40389
APP_0848,CUST_0848,19591,2022-05-16,329,Employed,63467
